timestampET,timestampUnix,title,slug,size,usdcSize,price,side,outcome,txHash
2026-05-18T20:59:26,1779152366,"XRP Up or Down - May 18, 8:45PM-9:00PM ET","xrp-updown-15m-1779151500",31.25,5.294,0.16,BUY,Up,0x67ecbece1f8b8b10867d23bd5976dfd4974c79036c55d1d3a9b1326a6eea3d98
2026-05-18T20:58:38,1779152318,"XRP Up or Down - May 18, 8:45PM-9:00PM ET","xrp-updown-15m-1779151500",11.62,4.96096,0.41,BUY,Up,0x2e72ab0501a76f241ec8a3a282d310c5eb485b53035b129977f840642dbdd8a5
2026-05-18T20:58:05,1779152285,"XRP Up or Down - May 18, 8:45PM-9:00PM ET","xrp-updown-15m-1779151500",14.7,5.07851,0.33,BUY,Up,0x451548cbeb34d54e6e48148e91ca689ce6a3100fbfdbf3c1d6599e56f3c89783
2026-05-18T20:55:47,1779152147,"XRP Up or Down - May 18, 8:45PM-9:00PM ET","xrp-updown-15m-1779151500",7.24,5.103999999999999,0.69,BUY,Down,0x865fb8e3b262c735e538af36432612a8c05e8851999c98945d6f0de70b53cd3f
2026-05-18T20:54:04,1779152044,"XRP Up or Down - May 18, 8:45PM-9:00PM ET","xrp-updown-15m-1779151500",10,5.175,0.5,BUY,Down,0x78d387b53f714436681818dc9cfa646438f6a3948691e612810af8fdf8d2e905
2026-05-18T20:53:53,1779152033,"XRP Up or Down - May 18, 8:45PM-9:00PM ET","xrp-updown-15m-1779151500",10.41,4.9696,0.46,BUY,Down,0x488c301375f2cf14065e2635cd14c2b75af7593c57adc84526d99c12613cef0d
2026-05-18T20:08:00,1779149280,"XRP Up or Down - May 18, 8:00PM-8:15PM ET","xrp-updown-15m-1779148800",6.75,5.0859000000000005,0.74,BUY,Up,0x553d8f8850953bbfcd3ac2c4e3855d08eb5fad41e1b958980e16c5aac399c130
2026-05-18T20:06:57,1779149217,"XRP Up or Down - May 18, 8:00PM-8:15PM ET","xrp-updown-15m-1779148800",8.62,5.05455,0.5692111368909513,BUY,Up,0x9a30d8e5be9343830b46bdc995ec54e4d5d72d9fb9aafe21a13a8716fbbed38b
2026-05-18T20:06:40,1779149200,"XRP Up or Down - May 18, 8:00PM-8:15PM ET","xrp-updown-15m-1779148800",7.93,5.0473799999999995,0.62,BUY,Down,0x99b64a21eff8572dc30bbe808c1f10f7114d77fc1e741438fb5ecb4350ff42ab
2026-05-18T20:05:35,1779149135,"XRP Up or Down - May 18, 8:00PM-8:15PM ET","xrp-updown-15m-1779148800",8.62,5.1329400000000005,0.578399071925754,BUY,Up,0x8a80cab6aef822b9c78ddf8130a51eadd156b90900cddabbb9fa4fc08e9729f6
2026-05-18T20:05:33,1779149133,"XRP Up or Down - May 18, 8:00PM-8:15PM ET","xrp-updown-15m-1779148800",8.92,5.09945,0.5543946188340807,BUY,Up,0xf68bb0c01c5ec46800fd3f175d0266f2c7f8d552b01adc30636f64761c34ccab
2026-05-18T20:05:00,1779149100,"XRP Up or Down - May 18, 8:00PM-8:15PM ET","xrp-updown-15m-1779148800",8.19,5.09752,0.6056898656898657,BUY,Down,0xd6c9968fcca7eb3ffac029a36cf0c318d9fd0f716cc9c12b19617e712c8f0b5d
2026-05-18T20:01:58,1779148918,"XRP Up or Down - May 18, 8:00PM-8:15PM ET","xrp-updown-15m-1779148800",5,2.9357800000000003,0.57,BUY,Up,0x5e62e132ea06718309f35258f3675529b068029299026ab68004eec9a0589623
2026-05-18T20:01:27,1779148887,"XRP Up or Down - May 18, 8:00PM-8:15PM ET","xrp-updown-15m-1779148800",4.35,2.2185,0.51,BUY,Up,0xa49cfdb0cb81668e4db93f3311140399712ceaa7fd923ef6f176ee94a70b7f95
2026-05-18T20:01:27,1779148887,"XRP Up or Down - May 18, 8:00PM-8:15PM ET","xrp-updown-15m-1779148800",5.448978,2.778979,0.5100000403745436,BUY,Up,0x776f09025e7d1c430060a643487d2b74c7377c1016d64599902de0c1df1e7e74
2026-05-18T19:35:36,1779147336,"XRP Up or Down - May 18, 7:30PM-7:45PM ET","xrp-updown-15m-1779147000",7.57,5.0662,0.6533949801849406,BUY,Up,0x2e0f41bf5992ba7a16692c59428e8d6ccc5c8dd64d26c26e83e955ea9f8bf6c1
2026-05-18T19:34:09,1779147249,"XRP Up or Down - May 18, 7:30PM-7:45PM ET","xrp-updown-15m-1779147000",1.12,0.64651,0.56,BUY,Down,0x542d697f37bfeac6e42089d488af7ee659ae432840d0b12411ecb451b935d739
2026-05-18T19:32:38,1779147158,"XRP Up or Down - May 18, 7:30PM-7:45PM ET","xrp-updown-15m-1779147000",8.77,5.14936,0.57,BUY,Down,0x1321f450892cf255e80702f1d66a4cc2147d50be429e3b23ad1b3948613a6de2
2026-05-18T19:12:18,1779145938,"XRP Up or Down - May 18, 7:00PM-7:15PM ET","xrp-updown-15m-1779145200",9.262294,3.612295,0.3900000367079689,BUY,Up,0x88dde8f9a67255c04f75792a8ac27b0030ebff6647fb1372156cf525c5ceec9f
2026-05-18T19:11:10,1779145870,"XRP Up or Down - May 18, 7:00PM-7:15PM ET","xrp-updown-15m-1779145200",13.51,5.08148,0.36,BUY,Up,0xab696a9346e7e6be04483283bd24cebe45abf6a6611738cd74e8508309811ee7
2026-05-18T19:11:04,1779145864,"XRP Up or Down - May 18, 7:00PM-7:15PM ET","xrp-updown-15m-1779145200",14.7,4.777100000000001,0.31,BUY,Up,0x1830a15e0e998eaced9883a73f9b1c0cfe7f5f25c07cf3c0fdaa5c934070a333
2026-05-18T19:10:01,1779145801,"XRP Up or Down - May 18, 7:00PM-7:15PM ET","xrp-updown-15m-1779145200",14.7,4.92791,0.32,BUY,Up,0xefcf28aa994ff2be0aa8a495580eecfcc69ba8cf29104c7626eef7603390f769
2026-05-18T19:10:01,1779145801,"XRP Up or Down - May 18, 7:00PM-7:15PM ET","xrp-updown-15m-1779145200",13.88,4.653020000000001,0.32,BUY,Up,0xed465d69e124164405b553d207481fadd585af49753fef3a5e97fb0fc40bd3d6
2026-05-18T18:58:21,1779145101,"XRP Up or Down - May 18, 6:45PM-7:00PM ET","xrp-updown-15m-1779144300",7.69,5.12096,0.65,BUY,Up,0xdd34631522e25134a80fb3a1c690abeb7c1b4e8745a2266e018703017f07a5e4
2026-05-18T18:57:55,1779145075,"XRP Up or Down - May 18, 6:45PM-7:00PM ET","xrp-updown-15m-1779144300",11.36,4.964910000000001,0.42,BUY,Up,0xf21c9e7ee54cd0e33dacfe9c6fde4f5faedf0237e24d0c48df85a6adc7308d63
2026-05-18T18:57:55,1779145075,"XRP Up or Down - May 18, 6:45PM-7:00PM ET","xrp-updown-15m-1779144300",11.36,4.964910000000001,0.42,BUY,Up,0x78e67059a2a8a0131c033ba035fd466a4398c81c8092b91bd18e20ca80a6995e
2026-05-18T18:57:34,1779145054,"XRP Up or Down - May 18, 6:45PM-7:00PM ET","xrp-updown-15m-1779144300",12.5,4.95615,0.38,BUY,Up,0xbb8fea894aa4894ca8f2e219ca857da1752851fe2c7007596c69f339f2f03916
2026-05-18T18:57:01,1779145021,"XRP Up or Down - May 18, 6:45PM-7:00PM ET","xrp-updown-15m-1779144300",26.31,5.007630000000001,0.18,BUY,Up,0x34d44c15993d039b11d899277922079ed7cafb0b4f8cc86b7a5688ca87d954bb
2026-05-18T18:47:48,1779144468,"XRP Up or Down - May 18, 6:45PM-7:00PM ET","xrp-updown-15m-1779144300",27.77,4.70446,0.16,BUY,Up,0xc3bd7899e3006af9689c64e9c64d3eb8b9f569606a1e244b364532a09543d531
2026-05-18T18:37:16,1779143836,"XRP Up or Down - May 18, 6:30PM-6:45PM ET","xrp-updown-15m-1779143400",18.51,4.67873,0.24,BUY,Up,0x2a4a17a9e2f2a3a9ffd0b1a9a107a2f3bed2c35e5b9a01ebf66b116d7785fa41
2026-05-18T18:29:15,1779143355,"XRP Up or Down - May 18, 6:30PM-6:45PM ET","xrp-updown-15m-1779143400",9.61,5.01536,0.5043912591050989,BUY,Down,0xd6bd46fd2a713d776c47443728d95e20a0c30668d51662977236c2462aa9a496
2026-05-18T18:29:08,1779143348,"XRP Up or Down - May 18, 6:30PM-6:45PM ET","xrp-updown-15m-1779143400",9.61,4.97317,0.5,BUY,Down,0x0bbf91de322b104fcbfcca7bf244b9afef12cb1b252f1d1758a503bf2c8ecdd1
2026-05-18T18:28:59,1779143339,"XRP Up or Down - May 18, 6:30PM-6:45PM ET","xrp-updown-15m-1779143400",10,5.07493,0.49,BUY,Down,0x28342006974420cf44ea0fbf50bb441057420b1f8663d22de9ab4e7419bc8105
2026-05-18T18:13:04,1779142384,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",6.49,3.4234199999999997,0.51,BUY,Up,0x0ebf7b09f238a613d969165902e8b70719859b44ba7d9473145267dcf71d6a65
2026-05-18T18:12:23,1779142343,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",7.35,3.90053,0.5131972789115646,BUY,Up,0x567a4552b731e7b7e2d2418404f3b6879809e3bf6246c6b8d522838e449f6d37
2026-05-18T18:12:01,1779142321,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",8.62,4.5469800000000005,0.51,BUY,Up,0x3e684580a16f2ab69d0d70cdc2f46e94e5938896c43ffcbefb09bdc20f4f929c
2026-05-18T18:10:19,1779142219,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",8.06,4.17105,0.5,BUY,Down,0x6eff35864e5dc8492fa511c3a38813527e8a3ee92291ef07bf42195d9df66e12
2026-05-18T18:06:04,1779141964,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",8.33,4.47325,0.5195318127250901,BUY,Up,0xcb30ad9a6d2c3cbd6b4adcad80761a51c19568ce87b7014b929ee1a71893c095
2026-05-18T18:05:29,1779141929,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",9.09,4.70407,0.5,BUY,Down,0x4ce0b3ae2eab32cbb415b153b4d2f7ae2eb43524740ded3dffa58968e04415fe
2026-05-18T18:05:22,1779141922,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",9.61,5.0691999999999995,0.51,BUY,Up,0xb2019f498dd0b6492b44d7cfe437830c6b8cd0cf31b283b248701e92dbaaca25
2026-05-18T18:03:26,1779141806,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",8.62,4.46085,0.5,BUY,Down,0xdd64cebcdaf2683681282407f33ca861bc1728a636294f6fd640579e3e4978d4
2026-05-18T18:03:07,1779141787,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",8.33,4.31077,0.5,BUY,Down,0xac2fec8a24a78ad19f95332e96f7c7eea6d50a4471d98fa2709543a34655c04e
2026-05-18T18:03:02,1779141782,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",8.33,4.31077,0.5,BUY,Down,0x776d1723141993f1b4493f944bb21619b47095aae60aec1d6d92cf5794c389b5
2026-05-18T18:03:00,1779141780,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",7.93,4.10377,0.5,BUY,Down,0xd9021dd05994048f71c7abd890080d0a47f945ec11ce2c4dc58bd565c330e23a
2026-05-18T18:02:58,1779141778,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",8.33,4.29137,0.49767106842737097,BUY,Down,0x8307fcd755acc15c519690ccb69eee0b9c673f5793220171da720dd5a318b262
2026-05-18T18:02:53,1779141773,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",8.06,4.09039,0.49,BUY,Down,0x6debe22c32affd364e5402758d8f8422c3c723ddf4cd721c25bb94c1f38d324e
2026-05-18T18:02:44,1779141764,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",8.47,4.383220000000001,0.5,BUY,Down,0x6d73e55e9d931c8e0cf42859963d0b27690383d0ef8225f406b0a39bde439383
2026-05-18T18:02:39,1779141759,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",10,5.175,0.5,BUY,Down,0x80459aaeb5ab79f6d7f6cc8dc16864e47b4e71a4ab80acddd8abb917609b7321
2026-05-18T18:02:11,1779141731,"XRP Up or Down - May 18, 6:15PM-6:30PM ET","xrp-updown-15m-1779142500",8.77,4.66374,0.5142987457240593,BUY,Up,0x7cdbcb7f64f7782d7e7d7f971497958f8269a7c37879aeab7d9cc82bb84e8712
2026-05-18T17:52:25,1779141145,"XRP Up or Down - May 18, 6:00PM-6:15PM ET","xrp-updown-15m-1779141600",8.62,4.46085,0.5,BUY,Up,0x39896eec651a21f28d05a1058c3a72c6448c4b91ed773c166a8caf0f8bde761b
2026-05-18T17:26:01,1779139561,"XRP Up or Down - May 18, 5:30PM-5:45PM ET","xrp-updown-15m-1779139800",6.75,3.4931200000000002,0.5,BUY,Up,0x24a02b179e11f9a6cd960e7259edf6647f3109a2e466f902a0b94d52bf318d8d
2026-05-18T17:25:56,1779139556,"XRP Up or Down - May 18, 5:30PM-5:45PM ET","xrp-updown-15m-1779139800",7.46,3.86055,0.5,BUY,Up,0xe226eecadb2f1fbf7a34189aed07bf1ad3b3a0462ea14ed35ceb4a4d71ce35cf
2026-05-18T17:25:03,1779139503,"XRP Up or Down - May 18, 5:30PM-5:45PM ET","xrp-updown-15m-1779139800",8.62,4.46085,0.5,BUY,Up,0x3fa8c5a6c986ca1c40c0d90b030af74d4c41a11dbbc23ba1bbc627e9839009d4
2026-05-18T17:11:54,1779138714,"XRP Up or Down - May 18, 5:15PM-5:30PM ET","xrp-updown-15m-1779138900",8.92,4.6161,0.5,BUY,Up,0xf08ce83f78e3a3988c6a89426fc0bfc797fd5f287f256bfdd571c37295325c7c
2026-05-18T17:09:27,1779138567,"XRP Up or Down - May 18, 5:15PM-5:30PM ET","xrp-updown-15m-1779138900",8.47,4.46786,0.51,BUY,Down,0x7e8669f3a41bebc5a5cfb6babb37109db318b244467ea221e537b6fccde0420a
2026-05-18T17:06:42,1779138402,"XRP Up or Down - May 18, 5:15PM-5:30PM ET","xrp-updown-15m-1779138900",7.24,3.81904,0.51,BUY,Down,0x4a6f4ea6f4c9b38c212fb65443ea7749dd3636fc69fedf166d054e67d46cc774
2026-05-18T16:30:03,1779136203,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",6.75,3.86944,0.5559703703703703,BUY,Down,0x4568afaa13ff260d053e1f5708e645701bc169f8585975218f3a6cf5e5f39b94
2026-05-18T16:30:03,1779136203,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",6.75,3.82944,0.55,BUY,Down,0x4aafd7deee36753ceff0e836b537305824a518496b4f96479502cec521417e2f
2026-05-18T16:30:01,1779136201,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",6.75,3.82944,0.55,BUY,Down,0x1a6d81727726e113f513b48b97b4e8e7e3834cd610e9d0190c9b8aedc6729dbd
2026-05-18T16:29:59,1779136199,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",8.33,4.66073,0.5421368547418968,BUY,Down,0x9c2b166e55dddd8fc8f558d848b2d83a02c9ef7c43a843b2bb803a595f924f82
2026-05-18T16:29:52,1779136192,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",5,2.63746,0.51,BUY,Down,0xd0a8246662dbbc97b2f1f79949840a88cf6ea5c250d0d07fd057348b040832da
2026-05-18T16:29:36,1779136176,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",6.57,3.38047,0.49703196347031964,BUY,Up,0x8b5e03c31b666e139b42cf14d97c9aa1cff9cd186774194baca6c9ccd925b566
2026-05-18T16:29:24,1779136164,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",8.62,4.37458,0.49,BUY,Up,0x0470e9c6d903ab2768adbbe69820b1d0ace1961815fc5b8f331a576cf2586992
2026-05-18T16:29:22,1779136162,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",9.43,4.73557,0.48469777306468714,BUY,Up,0x319f569662e92505fe4528911766f130392ebf23c3a75b100f48727e3300f0c4
2026-05-18T16:29:15,1779136155,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",7.93,4.35113,0.5312610340479192,BUY,Down,0xa4311624c6249f74252f4e0bc82dfb361b34e7763d9b01a19f2521ccaba9c69e
2026-05-18T16:29:07,1779136147,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",7.46,4.083880000000001,0.53,BUY,Down,0x635bef41d36daffe3d2e5458b75d79ae6443550512334530af74020f4a422250
2026-05-18T16:29:07,1779136147,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",7.24,3.89129,0.52,BUY,Down,0x5a5843fca1c38d3b649c849ee912ff745a45c948eff1c54de277c31a937a6eeb
2026-05-18T16:29:01,1779136141,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",7.14,3.89346,0.5278571428571428,BUY,Down,0xaa45899d3c70a897a3bb06b4543f401d131eeda50533d7820b4d290156a4a99b
2026-05-18T16:28:54,1779136134,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",8.47,4.552379999999999,0.52,BUY,Down,0x64537b6d0b9ea07f7b10d31548a51005e1c7cb3e0b3b14df911753e0a9f700f1
2026-05-18T16:28:21,1779136101,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",8.19,4.23832,0.5,BUY,Up,0x7331cd9b4f1c9a9ff81546e4111337c35725a7f18d982b308b6caa6400c7f73c
2026-05-18T16:27:23,1779136043,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",7.24,3.81904,0.51,BUY,Down,0xd377d4a4ab56a80a574c6498fc120693903b37e2421dc3193d14498bc42bee42
2026-05-18T16:26:12,1779135972,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",8.06,4.25159,0.51,BUY,Down,0xa7a0cff286ed1ece33ff82a27ca52595839d8817de4b17b608b068bdabf79067
2026-05-18T16:25:00,1779135900,"XRP Up or Down - May 18, 4:30PM-4:45PM ET","xrp-updown-15m-1779136200",8.77,4.53847,0.5,BUY,Up,0xe3634921709b6a72cc24eddf8667ddb2ab24415b47a45ff50a0de6a438630436
2026-05-18T16:08:29,1779134909,"XRP Up or Down - May 18, 4:15PM-4:30PM ET","xrp-updown-15m-1779135300",7.57,3.9688499999999998,0.5067899603698811,BUY,Up,0xbf751f8a4eab615f5498c2b6ba2ef43bfb0dd9c08e48612020a274befe253b8e
2026-05-18T16:07:07,1779134827,"XRP Up or Down - May 18, 4:15PM-4:30PM ET","xrp-updown-15m-1779135300",8.62,4.5469800000000005,0.51,BUY,Up,0xcefcaf0c69ab5ce5c7c6f8e8bd4df56c8f631787073affaa18ff58dd6c78de34
2026-05-18T15:59:11,1779134351,"XRP Up or Down - May 18, 3:45PM-4:00PM ET","xrp-updown-15m-1779133500",6.02,5.04938,0.8288372093023256,BUY,Up,0x097aad5818b338322c8d472247ac855ac24174bcbc6e98d3c4f8466dbe60f3bc
2026-05-18T15:47:33,1779133653,"XRP Up or Down - May 18, 3:45PM-4:00PM ET","xrp-updown-15m-1779133500",8.33,4.80847,0.56,BUY,Up,0xe26be04907ecef78f5acf03a8c5b396b304ed7cf50d10c53924d1d8118a2e939
