timestampET,timestampUnix,title,slug,size,usdcSize,price,side,outcome,txHash
2026-05-18T13:57:39,1779127059,"XRP Up or Down - May 18, 1:45PM-2:00PM ET","xrp-updown-15m-1779126300",7.81,5.0477300000000005,0.63,BUY,Down,0x1c2be23f790055e8b95bbedc6c75a3f0019a15af62a6750dfc14b4bb2c534c0f
2026-05-18T13:57:35,1779127055,"XRP Up or Down - May 18, 1:45PM-2:00PM ET","xrp-updown-15m-1779126300",7.81,4.89415,0.61,BUY,Down,0xa3264293579a20c35402b4372ffc90fc170a205f02a5ee114fc5ffdc5f3d646a
2026-05-18T13:54:12,1779126852,"XRP Up or Down - May 18, 1:45PM-2:00PM ET","xrp-updown-15m-1779126300",10.41,4.9696,0.46,BUY,Up,0xa7e64d87655517540058067c4cf9b933af5b5fceacedf79fed1d23304f3db4a7
2026-05-18T13:28:48,1779125328,"XRP Up or Down - May 18, 1:15PM-1:30PM ET","xrp-updown-15m-1779124500",5.43,4.9212,0.9,BUY,Up,0x4854a62e0e6dfdb808bf4619b2ca8bbec019594cb44aef90d0c083b81e63be8b
2026-05-18T13:28:08,1779125288,"XRP Up or Down - May 18, 1:15PM-1:30PM ET","xrp-updown-15m-1779124500",6.02,5.05605,0.83,BUY,Up,0x267c3ba9105b7f89a408aa3d6a4c2af0eb1562e2312502e01a5ddadd91a6640a
2026-05-18T11:31:33,1779118293,"XRP Up or Down - May 18, 11:30AM-11:45AM ET","xrp-updown-15m-1779118200",1.54,0.98019,0.62,BUY,Up,0x37aef3bd3468ff12caa5e81398c7ae2191de398aff2795943bb72c98294c7aa0
2026-05-18T11:27:02,1779118022,"XRP Up or Down - May 18, 11:15AM-11:30AM ET","xrp-updown-15m-1779117300",16.72,5.08978,0.29,BUY,Up,0x784e723548a77bf86683ac41f5bc1d3c046da33f3c7d4e96a141b6d083905c9a
2026-05-18T11:27:02,1779118022,"XRP Up or Down - May 18, 11:15AM-11:30AM ET","xrp-updown-15m-1779117300",4.33,1.2734999999999999,0.28,BUY,Up,0x428be3083a5599024d154f53a3acd7112804081a08e5096df692385857c93213
2026-05-18T10:59:21,1779116361,"XRP Up or Down - May 18, 10:45AM-11:00AM ET","xrp-updown-15m-1779115500",8.62,4.9996,0.58,BUY,Down,0xe4c4a803c17df74498a65b17bd12b82caf72e0dde88457d61d96830570be8349
2026-05-18T10:59:19,1779116359,"XRP Up or Down - May 18, 10:45AM-11:00AM ET","xrp-updown-15m-1779115500",7.14,4.95245,0.6783473389355742,BUY,Down,0x213e96d8174cafb6fd907b8fd1fef173566e4e520fda9946b70d679365740159
2026-05-18T10:59:05,1779116345,"XRP Up or Down - May 18, 10:45AM-11:00AM ET","xrp-updown-15m-1779115500",8.92,4.9719,0.54,BUY,Down,0x53ba69729b51959d745befcacf262afe1e7556a184a4473518a7b5c4fa00010b
2026-05-18T10:58:46,1779116326,"XRP Up or Down - May 18, 10:45AM-11:00AM ET","xrp-updown-15m-1779115500",7.73,2.6282,0.34,BUY,Up,0x793911c7feb9c99ba75d31d2ae636b4992223d74873058b97c9b276eff6e6bea
2026-05-18T10:58:46,1779116326,"XRP Up or Down - May 18, 10:45AM-11:00AM ET","xrp-updown-15m-1779115500",6.969694,2.369696,0.34000000573913286,BUY,Up,0xaed89e9d16c4c3c56cc6e82ac06fd811b9e8d498ddfea17e809eb3098b9ce6f6
2026-05-14T00:33:50,1778733230,"XRP Up or Down - May 14, 12:30AM-12:45AM ET","xrp-updown-15m-1778733000",13.69,9.77228,0.6991015339663988,BUY,Up,0x7f9aac380ae0575c022556682d3c6dc0cde3cdcc245286a185f14611cec51596
2026-05-13T22:35:11,1778726111,"XRP Up or Down - May 13, 10:30PM-10:45PM ET","xrp-updown-15m-1778725800",14.7,10.10559,0.6720272108843537,BUY,Down,0x119b33a98eeb4bfe0677a67e96761bb0676608ed0c12af810280bddca98f483c
2026-05-13T22:15:02,1778724902,"XRP Up or Down - May 13, 10:00PM-10:15PM ET","xrp-updown-15m-1778724000",13.88,8.83853,0.6202953890489914,BUY,Down,0xa8354735fc0b08fb7c977cfbea04d633ff8c4764e9f7635b158f9cbfe813073d
2026-05-13T22:15:02,1778724902,"XRP Up or Down - May 13, 10:00PM-10:15PM ET","xrp-updown-15m-1778724000",10.63,9.83436,0.92,BUY,Down,0x9ed39d91d37ea6cc2800186faff9780bde17fd9640ca482e7da61ee6b75d9259
2026-05-13T21:53:06,1778723586,"XRP Up or Down - May 13, 9:45PM-10:00PM ET","xrp-updown-15m-1778723100",8.39,3.5696100000000004,0.40854588796185937,BUY,Down,0x4367c29f8ed0fdede9bab3589d864b3bfe5f2dd5196287467939f9846bf3b42d
2026-05-13T21:33:54,1778722434,"XRP Up or Down - May 13, 9:30PM-9:45PM ET","xrp-updown-15m-1778722200",12.19,9.9958,0.82,BUY,Down,0xa4254059db3c18387b609440750464ac579804c5a68feece39f2e7ee01a7e1f6
2026-05-13T21:33:05,1778722385,"XRP Up or Down - May 13, 9:30PM-9:45PM ET","xrp-updown-15m-1778722200",10.31,7.36855,0.7,BUY,Up,0x51cb1725d749b1b8233e8409e2c9aeb076ef9ff8453d3a2e216f5732259de84a
2026-05-13T21:31:34,1778722294,"XRP Up or Down - May 13, 9:30PM-9:45PM ET","xrp-updown-15m-1778722200",5,2.88624,0.56,BUY,Up,0x6904a064fc1bda636a4423f863795e3d201311fba02b2e5b92032c7d50a6fe01
2026-05-13T21:29:51,1778722191,"XRP Up or Down - May 13, 9:15PM-9:30PM ET","xrp-updown-15m-1778721300",1.85,0.37,0.2,BUY,Down,0x9fce5d87fa00b00b8a2bd0f92477c61d72fe6a11eeb1539f0ce2c35683d466c7
2026-05-13T21:29:06,1778722146,"XRP Up or Down - May 13, 9:15PM-9:30PM ET","xrp-updown-15m-1778721300",14.08,4.28613,0.29,BUY,Up,0x308bdd62fc931b3f2cf248e261c57ae0e2b814f296408b5317aacb2a80f7a78f
2026-05-13T21:28:50,1778722130,"XRP Up or Down - May 13, 9:15PM-9:30PM ET","xrp-updown-15m-1778721300",18.51,10.133049999999999,0.53,BUY,Down,0xc4b6d8e96e46ca68521cf8bcd88f3f98416d81573b30bccd5e79c8837217acf6
2026-05-13T21:25:15,1778721915,"XRP Up or Down - May 13, 9:15PM-9:30PM ET","xrp-updown-15m-1778721300",13.07,8.8315,0.66,BUY,Up,0x03d5b539650eae384b5d7c86e694ac851ab101b8b3aa7927332331c74eb5dfdc
2026-05-13T21:25:11,1778721911,"XRP Up or Down - May 13, 9:15PM-9:30PM ET","xrp-updown-15m-1778721300",5.375,3.225,0.6,BUY,Up,0x40aafaee40973fa7a04f37b9f1a06b959e0c421347e9812f6d11dc0d67116332
2026-05-13T21:15:32,1778721332,"XRP Up or Down - May 13, 9:15PM-9:30PM ET","xrp-updown-15m-1778721300",2.222221,1.222222,0.5500002025001114,BUY,Down,0xee102c65fb9f66308152609c9e9cd165295409897d0e2a1eb9ffb6cfb3cd2873
2026-05-13T20:55:23,1778720123,"XRP Up or Down - May 13, 8:45PM-9:00PM ET","xrp-updown-15m-1778719500",5.9,3.46422,0.57,BUY,Up,0x7e6274304363fa75c3400c3ab22ef36e9ec32fca44c9543a833fa4286daeb389
2026-05-13T20:19:11,1778717951,"XRP Up or Down - May 13, 8:15PM-8:30PM ET","xrp-updown-15m-1778717700",5,0.7,0.14,BUY,Down,0x338f77319802f4dd2d6cf4e248951796ef79f025741204568bc33706450fba15
2026-05-13T20:09:07,1778717347,"XRP Up or Down - May 13, 8:00PM-8:15PM ET","xrp-updown-15m-1778716800",2.406895,1.010896,0.42000004154730475,BUY,Down,0x936e87597054ec8193e8f586448566b832bb54e60f0453d373b3db74d4cf788e
2026-05-13T20:09:05,1778717345,"XRP Up or Down - May 13, 8:00PM-8:15PM ET","xrp-updown-15m-1778716800",23.25,10.3964,0.43,BUY,Down,0xe15cf22b9d6af6d59e156295095fa08ec872f6f0ab446a38313f871bb6308c33
2026-05-13T20:07:19,1778717239,"XRP Up or Down - May 13, 8:00PM-8:15PM ET","xrp-updown-15m-1778716800",16.94,10.116230000000002,0.5801298701298702,BUY,Down,0x7f102fcd0364abd5ce62ab13ca65850135d97c69aa254c397bea0804cd991fc9
2026-05-13T20:07:12,1778717232,"XRP Up or Down - May 13, 8:00PM-8:15PM ET","xrp-updown-15m-1778716800",5,2.83662,0.55,BUY,Down,0x9f6c2fe42893793ed4ec8a2aaaef651514094e4890fb454fd1a3729dcbbfd1bf
2026-05-13T20:06:03,1778717163,"XRP Up or Down - May 13, 8:00PM-8:15PM ET","xrp-updown-15m-1778716800",12.83,7.41214,0.5604754481683554,BUY,Down,0x4dc55b7edc1f9459162dfce282e88b03f5077f57e31e769d552ba2ebfe4ab017
2026-05-13T20:05:30,1778717130,"XRP Up or Down - May 13, 8:00PM-8:15PM ET","xrp-updown-15m-1778716800",15.87,9.9981,0.63,BUY,Up,0x81b8cf080000fe5b1b741fe35748f613f3b3836244869665fac3e11efa5a8e6a
2026-05-13T20:05:30,1778717130,"XRP Up or Down - May 13, 8:00PM-8:15PM ET","xrp-updown-15m-1778716800",14.08,10.08319,0.7014772727272728,BUY,Up,0x5f611e2287cc77f6d89b6dc94a45cb5dac104c2f9ccfb563654848e3c144c5d5
2026-05-13T19:47:25,1778716045,"XRP Up or Down - May 13, 7:45PM-8:00PM ET","xrp-updown-15m-1778715900",3.8,2.64188,0.68,BUY,Up,0x3163142d5b578bc1ba888714a79a834f8c7172da5c1631edaa41ed5b17bd6333
2026-05-13T19:41:05,1778715665,"XRP Up or Down - May 13, 7:30PM-7:45PM ET","xrp-updown-15m-1778715000",13.88,9.96123,0.7030547550432277,BUY,Up,0x0c89f579454052240ca8c9e489f27adea20ff2d83d8595dc0c204213e37b3a13
2026-05-13T19:39:36,1778715576,"XRP Up or Down - May 13, 7:30PM-7:45PM ET","xrp-updown-15m-1778715000",16.58,9.44179,0.5521592279855247,BUY,Up,0x030f0e9ef2548da670cdde5a132091e4ea94f1b1582f01eba17fe09cfe11f947
2026-05-13T19:39:26,1778715566,"XRP Up or Down - May 13, 7:30PM-7:45PM ET","xrp-updown-15m-1778715000",10,4.67325,0.45,BUY,Up,0xe57e7412383b4fd978774cfe1a930d6813b1fbf514312ca2a6262ece9235b14d
2026-05-13T18:44:08,1778712248,"XRP Up or Down - May 13, 6:30PM-6:45PM ET","xrp-updown-15m-1778711400",5,0.45,0.09,BUY,Down,0xdcac8dd2cc53395512086867ce196b5722c0ded41721ba8070f8f47f3dde01bb
2026-05-13T18:41:11,1778712071,"XRP Up or Down - May 13, 6:30PM-6:45PM ET","xrp-updown-15m-1778711400",6.72,4.07858,0.59,BUY,Up,0x7c77c81170c14ef3800604a6bc53f04920635e9e8a0e6ec1df68044042ea8462
2026-05-13T18:40:45,1778712045,"XRP Up or Down - May 13, 6:30PM-6:45PM ET","xrp-updown-15m-1778711400",15.16,7.8453,0.5,BUY,Up,0x6d26af97ae6550eac8e53429480ce5ba5875def285f077686d243c06a40da2da
2026-05-13T18:38:56,1778711936,"XRP Up or Down - May 13, 6:30PM-6:45PM ET","xrp-updown-15m-1778711400",1.361453,0.612654,0.4500001101764071,BUY,Up,0x63f59d507d62e50f935b72911cca7d7c4730ff60c27082cac76c8e0d6a5091a7
2026-05-13T18:32:10,1778711530,"XRP Up or Down - May 13, 6:30PM-6:45PM ET","xrp-updown-15m-1778711400",8.24,3.7904,0.46,BUY,Up,0x3b17dfa9493dd50a1423909050e206e449d48496f0af562b509d2407b88a8607
2026-05-13T18:32:10,1778711530,"XRP Up or Down - May 13, 6:30PM-6:45PM ET","xrp-updown-15m-1778711400",13.48148,6.201481,0.46000001483516645,BUY,Up,0xdf84b4b55aa90eda4efd2893c2fe3d08ff8d700ced22edf550691b31a4c73ac7
2026-05-13T18:26:57,1778711217,"XRP Up or Down - May 13, 6:15PM-6:30PM ET","xrp-updown-15m-1778710500",11.72,5.5949800000000005,0.46,BUY,Down,0xea6c682b06612916aee456db4ed7385e71497bc33e5e1db2906ab319274359da
2026-05-13T18:03:05,1778709785,"XRP Up or Down - May 13, 6:00PM-6:15PM ET","xrp-updown-15m-1778709600",9.551019,4.87102,0.5100000324572698,BUY,Up,0x25ccc7f05b70036b8aa706b47c4138554e0207487abcd799524e12bce9260668
2026-05-13T18:02:58,1778709778,"XRP Up or Down - May 13, 6:00PM-6:15PM ET","xrp-updown-15m-1778709600",21.27,9.725660000000001,0.44,BUY,Down,0xa2cebf962f37d1dd6e03fc0bea5e3f6fa87d9be4c98f6afe7546e1ea5a647e6a
2026-05-13T18:02:57,1778709777,"XRP Up or Down - May 13, 6:00PM-6:15PM ET","xrp-updown-15m-1778709600",3.42,1.881,0.55,BUY,Up,0xf181338f6eebfd39f473a634331bb905df3c03a79b1eb99c4f9ba4e1610a32b0
2026-05-13T18:02:57,1778709777,"XRP Up or Down - May 13, 6:00PM-6:15PM ET","xrp-updown-15m-1778709600",17.85,9.996,0.56,BUY,Up,0xf181338f6eebfd39f473a634331bb905df3c03a79b1eb99c4f9ba4e1610a32b0
2026-05-13T18:01:36,1778709696,"XRP Up or Down - May 13, 6:00PM-6:15PM ET","xrp-updown-15m-1778709600",6,3.4634799999999997,0.56,BUY,Down,0x1d9f7bcb6b3487ac02b3f24882807eedf56c2fe05a8f581230668e7aaf8d9b4e
2026-05-13T18:01:29,1778709689,"XRP Up or Down - May 13, 6:00PM-6:15PM ET","xrp-updown-15m-1778709600",6.72,3.14042,0.45,BUY,Down,0xecbe4eb458da7a45b73d267be728f6659b829c5fb1028812f469c9cfc58d9945
2026-05-13T18:00:02,1778709602,"XRP Up or Down - May 13, 5:45PM-6:00PM ET","xrp-updown-15m-1778708700",11.11,9.999,0.9,BUY,Up,0xc7e3aee0bc7628c60db8bbfbc43937bd055d20217944552b2ff191e59fea5079
2026-05-13T17:59:56,1778709596,"XRP Up or Down - May 13, 5:45PM-6:00PM ET","xrp-updown-15m-1778708700",23.25,9.92619,0.41,BUY,Up,0xc993accfe985b3211c8fe8572a774ec8db6ca723c796002e34dbebce9d071016
2026-05-13T17:59:23,1778709563,"XRP Up or Down - May 13, 5:45PM-6:00PM ET","xrp-updown-15m-1778708700",23.8,9.84722,0.39699159663865546,BUY,Up,0x1313e2e889f2e1c996956d26cd0c70e2c70172aa27779bef03cd4e1c0f7b096d
2026-05-13T17:58:57,1778709537,"XRP Up or Down - May 13, 5:45PM-6:00PM ET","xrp-updown-15m-1778708700",6.14,4.137700000000001,0.6581433224755701,BUY,Down,0x272d22f078ff0b33b712ffab7e28d3b7dd4964b343c62bf2bc529cfe3714cca6
2026-05-13T17:40:12,1778708412,"XRP Up or Down - May 13, 5:30PM-5:45PM ET","xrp-updown-15m-1778707800",4.62,3.34678,0.71,BUY,Down,0x50bfcb272319a359fc79158f2956ab6b9ec42f85e47b1970769627dcb0091101
2026-05-13T16:56:32,1778705792,"XRP Up or Down - May 13, 4:45PM-5:00PM ET","xrp-updown-15m-1778705100",19.23,9.68426,0.4861154446177847,BUY,Up,0xc284863dd357e3cb87c0def913f6ec74bb6ccb8e3e56ff25741f80081fe72c0f
2026-05-13T16:53:16,1778705596,"XRP Up or Down - May 13, 4:45PM-5:00PM ET","xrp-updown-15m-1778705100",16.12,10.0524,0.6068982630272953,BUY,Up,0x788bd8d91d9cc2b9d19998f29df2732f6bff9415b1b370ee7115170949dd8624
2026-05-13T16:45:27,1778705127,"XRP Up or Down - May 13, 4:45PM-5:00PM ET","xrp-updown-15m-1778705100",14.92,9.94333,0.650529490616622,BUY,Up,0xd29a3da7cdd28c30cda19cce4d936b97e40cffa3902aa0121f9002238b4fd546
2026-05-13T16:17:04,1778703424,"XRP Up or Down - May 13, 4:15PM-4:30PM ET","xrp-updown-15m-1778703300",6.72,4.73741,0.69,BUY,Up,0xcdc064844b78bdca116d25d0fab314a0e940d0c59c795df6628ad3cc6b56864b
2026-05-13T15:59:22,1778702362,"XRP Up or Down - May 13, 3:45PM-4:00PM ET","xrp-updown-15m-1778701500",8.48,6.634720000000001,0.77,BUY,Up,0xa9db37b80437bbe00e7003affcb365e509fc42357c5f3de539e35bb34c44f457
2026-05-13T15:59:10,1778702350,"XRP Up or Down - May 13, 3:45PM-4:00PM ET","xrp-updown-15m-1778701500",29.41,10.12955,0.3289731383883033,BUY,Down,0xea265c8b95d9cbf64ea54992302a3f4600c12d0842a8e6dae6ca10176d56fc33
2026-05-13T15:58:36,1778702316,"XRP Up or Down - May 13, 3:45PM-4:00PM ET","xrp-updown-15m-1778701500",13.15,10.12893,0.7573992395437262,BUY,Up,0xac1e3259bfa91aea6bf47567ba21c6b396ce98e5d83c18c1aaca168920d5919a
2026-05-13T15:44:50,1778701490,"XRP Up or Down - May 13, 3:30PM-3:45PM ET","xrp-updown-15m-1778700600",18.86,9.00353,0.46,BUY,Down,0x6e8fd19eb4f4548ce5654b549551135c5d70e55ed07540bc2e1b471211a82de1
2026-05-13T14:41:03,1778697663,"XRP Up or Down - May 13, 2:30PM-2:45PM ET","xrp-updown-15m-1778697000",5,3.67056,0.72,BUY,Down,0x172f3c1884b000bd5bed7c5673c9341182b01329965b8e934f9810d8e30ce339
2026-05-13T14:17:22,1778696242,"XRP Up or Down - May 13, 2:15PM-2:30PM ET","xrp-updown-15m-1778696100",7.625,4.575,0.6,BUY,Down,0x6c0fa6347068691ceca2596bbdae306c00f0df55548f51b9ddb0f98b4666ef67
2026-05-13T14:00:50,1778695250,"XRP Up or Down - May 13, 2:00PM-2:15PM ET","xrp-updown-15m-1778695200",6.793512,4.279913,0.6300000647676783,BUY,Up,0x0c13c1f9259b932dbe9df87f654cad9953bd94cb08c42dcf767d71204aa7bd6a
2026-05-13T13:57:08,1778695028,"XRP Up or Down - May 13, 1:45PM-2:00PM ET","xrp-updown-15m-1778694300",2.64,1.55009,0.57,BUY,Down,0x4b10b67ebf435434a69fc4d25c6a6b61b13a7e012da6998ef242f6072a0ad859
2026-05-13T13:45:42,1778694342,"XRP Up or Down - May 13, 1:45PM-2:00PM ET","xrp-updown-15m-1778694300",19.23,10.18233,0.51201248049922,BUY,Down,0x2d7072b819072af8da3d350810caab01ec1c91d65008e1ad52c87006f9147288
2026-05-13T13:45:31,1778694331,"XRP Up or Down - May 13, 1:45PM-2:00PM ET","xrp-updown-15m-1778694300",20,10.35,0.5,BUY,Down,0x0c632b23faa1495e846c488dc28e986a725025806d80091c3db58f202fa345c2
2026-05-13T13:29:51,1778693391,"XRP Up or Down - May 13, 1:15PM-1:30PM ET","xrp-updown-15m-1778692500",17.24,9.741349999999999,0.5477030162412994,BUY,Up,0x25894ed0b5b0965bd8f2ccacc36394940e8e715a0148bfee0e4843fa2c4dc6ab
2026-05-13T13:28:45,1778693325,"XRP Up or Down - May 13, 1:15PM-1:30PM ET","xrp-updown-15m-1778692500",17.54,10.19888,0.5642531356898518,BUY,Down,0xd499450d9f34b5552db3e305649d2236f4b220d6574e085f7ab7d5094334e9a5
2026-05-13T13:28:45,1778693325,"XRP Up or Down - May 13, 1:15PM-1:30PM ET","xrp-updown-15m-1778692500",17.02,9.754930000000002,0.5558636897767333,BUY,Down,0xe729098252608461e37635b210f97b5b8140868060d985fb3256208ff558ac57
2026-05-13T13:25:20,1778693120,"XRP Up or Down - May 13, 1:15PM-1:30PM ET","xrp-updown-15m-1778692500",5.56,3.4472,0.62,BUY,Up,0x2df54448b675bc91e9f85532c3f36d3bedc05698e56a5563489b54b6a308e023
2026-05-13T13:25:04,1778693104,"XRP Up or Down - May 13, 1:15PM-1:30PM ET","xrp-updown-15m-1778692500",15.67,9.2453,0.59,BUY,Down,0x71026a4ab22cb0692958c5b46cea5b0371b2b113adaa2d79c50d8c47e6dac136
2026-05-13T13:25:04,1778693104,"XRP Up or Down - May 13, 1:15PM-1:30PM ET","xrp-updown-15m-1778692500",1.26195,0.744551,0.5900003962122112,BUY,Down,0x8934262b19835c786c10202f0a62d7d1694411ae890c20ebe1bb601bafb0ceaf
